ID	Score	Source	Perturbation	Observed node	Categorization
428	1.0	src=0,trika1=1		tdum_cyt_p38_tak1_tab	OFF
429	1.0	src=0,trika1=1		tdum_hsp27_ps_traf6_ub	OFF
430	1.0	src=0,trika1=1		tdum_il1r2_il1rc	OFF
431	1.0	src=0,trika1=1		tdum_il1ra_ilr12	OFF
432	1.0	src=0,trika1=1		tdum_irak1c_irak12	OFF
433	1.0	src=0,trika1=1		tdum_mkp1_p38_jnk_erk12	OFF
434	1.0	src=0,trika1=1		tdum_tpl2_degr_tp2	OFF
436	1.0	src=1,trika1=0	cjun_gene CA,irak1 CA,smyd88 CA	ccl2	OFF
437	1.0	src=1,trika1=0	cjun_gene CA,irak1 CA,smyd88 CA	cox2	ON
438	1.0	src=1,trika1=0	cjun_gene CA,irak1 CA,smyd88 CA	hgf	OFF
439	1.0	src=1,trika1=0	cjun_gene CA,irak1 CA,smyd88 CA	il1b_new	OFF
440	1.0	src=1,trika1=0	cjun_gene CA,irak1 CA,smyd88 CA	il6	OFF
441	1.0	src=1,trika1=0	cjun_gene CA,irak1 CA,smyd88 CA	il8	OFF
442	1.0	src=1,trika1=0	cjun_gene CA,irak1 CA,smyd88 CA	irs1_ps	OFF
443	1.0	src=1,trika1=0	cjun_gene CA,irak1 CA,smyd88 CA	lbp	OFF
444	1.0	src=1,trika1=0	cjun_gene CA,irak1 CA,smyd88 CA	nc_nfkb_pathway	OFF
445	1.0	src=1,trika1=0	cjun_gene CA,irak1 CA,smyd88 CA	saa	OFF
446	1.0	src=1,trika1=0	cjun_gene CA,irak1 CA,smyd88 CA	sil1r_ap	OFF
448	1.0	src=1,trika1=0	cjun_gene CA,irak1 CA,smyd88 CA	tdum_cyt_p38_tak1_tab	OFF
450	1.0	src=1,trika1=0	cjun_gene CA,irak1 CA,smyd88 CA	tdum_il1r2_il1rc	OFF
451	1.0	src=1,trika1=0	cjun_gene CA,irak1 CA,smyd88 CA	tdum_il1ra_ilr12	OFF
452	1.0	src=1,trika1=0	cjun_gene CA,irak1 CA,smyd88 CA	tdum_irak1c_irak12	OFF
453	1.0	src=1,trika1=0	cjun_gene CA,irak1 CA,smyd88 CA	tdum_mkp1_p38_jnk_erk12	ON
454	1.0	src=1,trika1=0	cjun_gene CA,irak1 CA,smyd88 CA	tdum_tpl2_degr_tp2	OFF
456	1.0	src=0,trika1=1	cebpb CA,dum_irak1_or_2_traf6_ub CA,irakm CA,p50 CA	cox2	ON
459	1.0	src=0,trika1=1	cebpb CA,dum_irak1_or_2_traf6_ub CA,irakm CA,p50 CA	il1b_new	OFF
460	1.0	src=0,trika1=1	cebpb CA,dum_irak1_or_2_traf6_ub CA,irakm CA,p50 CA	il6	OFF
461	1.0	src=0,trika1=1	cebpb CA,dum_irak1_or_2_traf6_ub CA,irakm CA,p50 CA	il8	OFF
464	1.0	src=0,trika1=1	cebpb CA,dum_irak1_or_2_traf6_ub CA,irakm CA,p50 CA	nc_nfkb_pathway	OFF
465	1.0	src=0,trika1=1	cebpb CA,dum_irak1_or_2_traf6_ub CA,irakm CA,p50 CA	saa	Some
466	1.0	src=0,trika1=1	cebpb CA,dum_irak1_or_2_traf6_ub CA,irakm CA,p50 CA	sil1r_ap	OFF
467	1.0	src=0,trika1=1	cebpb CA,dum_irak1_or_2_traf6_ub CA,irakm CA,p50 CA	tdum_a20_traf6_ub	ON
469	1.0	src=0,trika1=1	cebpb CA,dum_irak1_or_2_traf6_ub CA,irakm CA,p50 CA	tdum_hsp27_ps_traf6_ub	OFF
470	1.0	src=0,trika1=1	cebpb CA,dum_irak1_or_2_traf6_ub CA,irakm CA,p50 CA	tdum_il1r2_il1rc	OFF
471	1.0	src=0,trika1=1	cebpb CA,dum_irak1_or_2_traf6_ub CA,irakm CA,p50 CA	tdum_il1ra_ilr12	Some
472	1.0	src=0,trika1=1	cebpb CA,dum_irak1_or_2_traf6_ub CA,irakm CA,p50 CA	tdum_irak1c_irak12	OFF
473	1.0	src=0,trika1=1	cebpb CA,dum_irak1_or_2_traf6_ub CA,irakm CA,p50 CA	tdum_mkp1_p38_jnk_erk12	OFF
474	1.0	src=0,trika1=1	cebpb CA,dum_irak1_or_2_traf6_ub CA,irakm CA,p50 CA	tdum_tpl2_degr_tp2	OFF
475	1.0	src=1,trika1=1	p65 CA	ccl2	OFF
476	1.0	src=1,trika1=1	p65 CA	cox2	OFF
479	1.0	src=1,trika1=1	p65 CA	il1b_new	OFF
480	1.0	src=1,trika1=1	p65 CA	il1rc	OFF
481	1.0	src=1,trika1=1	p65 CA	il6	OFF
483	1.0	src=1,trika1=1	p65 CA	irs1_ps	OFF
484	1.0	src=1,trika1=1	p65 CA	lbp	OFF
485	1.0	src=1,trika1=1	p65 CA	nalp_infl	ON
487	1.0	src=1,trika1=1	p65 CA	saa	OFF
488	1.0	src=1,trika1=1	p65 CA	sil1r_ap	OFF
494	1.0	src=1,trika1=1	p65 CA	tdum_irak1c_irak12	OFF
495	1.0	src=1,trika1=1	p65 CA	tdum_mkp1_p38_jnk_erk12	OFF
496	1.0	src=1,trika1=1	p65 CA	tdum_tpl2_degr_tp2	OFF
497	1.0	src=0,trika1=1	il1a CA	ccl2	OFF
498	1.0	src=0,trika1=1	il1a CA	cox2	OFF
499	1.0	src=0,trika1=1	il1a CA	hgf	OFF
500	1.0	src=0,trika1=1	il1a CA	il1b_new	OFF
501	1.0	src=0,trika1=1	il1a CA	il6	OFF
502	1.0	src=0,trika1=1	il1a CA	il8	OFF
504	1.0	src=0,trika1=1	il1a CA	lbp	OFF
505	1.0	src=0,trika1=1	il1a CA	nalp_infl	ON
506	1.0	src=0,trika1=1	il1a CA	nc_nfkb_pathway	OFF
507	1.0	src=0,trika1=1	il1a CA	saa	OFF
508	1.0	src=0,trika1=1	il1a CA	sil1r_ap	OFF
509	1.0	src=0,trika1=1	il1a CA	tdum_a20_traf6_ub	ON
510	1.0	src=0,trika1=1	il1a CA	tdum_cyt_p38_tak1_tab	OFF
512	1.0	src=0,trika1=1	il1a CA	tdum_il1r2_il1rc	ON
513	1.0	src=0,trika1=1	il1a CA	tdum_il1ra_ilr12	OFF
514	1.0	src=0,trika1=1	il1a CA	tdum_irak1c_irak12	OFF
515	1.0	src=0,trika1=1	il1a CA	tdum_mkp1_p38_jnk_erk12	OFF
516	1.0	src=0,trika1=1	il1a CA	tdum_tpl2_degr_tp2	OFF
518	1.0	src=1,trika1=1	il1b KO,il1r2 CA	cfos	OFF
519	1.0	src=1,trika1=1	il1b KO,il1r2 CA	cox2	OFF
521	1.0	src=1,trika1=1	il1b KO,il1r2 CA	il1b_new	OFF
522	1.0	src=1,trika1=1	il1b KO,il1r2 CA	il6	OFF
523	1.0	src=1,trika1=1	il1b KO,il1r2 CA	il8	OFF
524	1.0	src=1,trika1=1	il1b KO,il1r2 CA	irs1_ps	OFF
525	1.0	src=1,trika1=1	il1b KO,il1r2 CA	lbp	OFF
526	1.0	src=1,trika1=1	il1b KO,il1r2 CA	nc_nfkb_pathway	OFF
527	1.0	src=1,trika1=1	il1b KO,il1r2 CA	saa	OFF
528	1.0	src=1,trika1=1	il1b KO,il1r2 CA	sil1r_ap	OFF
529	1.0	src=1,trika1=1	il1b KO,il1r2 CA	tdum_a20_traf6_ub	ON
530	1.0	src=1,trika1=1	il1b KO,il1r2 CA	tdum_cyt_p38_tak1_tab	OFF
532	1.0	src=1,trika1=1	il1b KO,il1r2 CA	tdum_il1r2_il1rc	ON
533	1.0	src=1,trika1=1	il1b KO,il1r2 CA	tdum_il1ra_ilr12	OFF
535	1.0	src=1,trika1=1	il1b KO,il1r2 CA	tdum_mkp1_p38_jnk_erk12	OFF
536	1.0	src=1,trika1=1	il1b KO,il1r2 CA	tdum_tpl2_degr_tp2	OFF
537	1.0	src=1,trika1=1	irak4 CA	ccl2	OFF
538	1.0	src=1,trika1=1	irak4 CA	cox2	OFF
539	1.0	src=1,trika1=1	irak4 CA	hgf	OFF
540	1.0	src=1,trika1=1	irak4 CA	il1b_new	OFF
541	1.0	src=1,trika1=1	irak4 CA	il6	OFF
545	1.0	src=1,trika1=1	irak4 CA	nc_nfkb_pathway	OFF
546	1.0	src=1,trika1=1	irak4 CA	p65	ON
547	1.0	src=1,trika1=1	irak4 CA	saa	OFF
548	1.0	src=1,trika1=1	irak4 CA	sil1r_ap	OFF
549	1.0	src=1,trika1=1	irak4 CA	tdum_a20_traf6_ub	ON
551	1.0	src=1,trika1=1	irak4 CA	tdum_hsp27_ps_traf6_ub	OFF
552	1.0	src=1,trika1=1	irak4 CA	tdum_il1r2_il1rc	OFF
553	1.0	src=1,trika1=1	irak4 CA	tdum_il1ra_ilr12	OFF
556	1.0	src=1,trika1=1	irak4 CA	tdum_tpl2_degr_tp2	OFF
557	1.0	src=1,trika1=0	traf6 CA	ccl2	OFF
560	1.0	src=1,trika1=0	traf6 CA	il1b_new	OFF
561	1.0	src=1,trika1=0	traf6 CA	il6	OFF
562	1.0	src=1,trika1=0	traf6 CA	il8	OFF
563	1.0	src=1,trika1=0	traf6 CA	irs1_ps	Some
565	1.0	src=1,trika1=0	traf6 CA	nc_nfkb_pathway	OFF
566	1.0	src=1,trika1=0	traf6 CA	saa	OFF
567	1.0	src=1,trika1=0	traf6 CA	sil1r_ap	OFF
568	1.0	src=1,trika1=0	traf6 CA	tdum_a20_traf6_ub	ON
569	1.0	src=1,trika1=0	traf6 CA	tdum_cyt_p38_tak1_tab	Some
570	1.0	src=1,trika1=0	traf6 CA	tdum_hsp27_ps_traf6_ub	Some
571	1.0	src=1,trika1=0	traf6 CA	tdum_il1r2_il1rc	OFF
572	1.0	src=1,trika1=0	traf6 CA	tdum_il1ra_ilr12	OFF
573	1.0	src=1,trika1=0	traf6 CA	tdum_irak1c_irak12	OFF
577	1.0	src=1,trika1=1	il1r1 CA,jnk KO	cox2	OFF
578	1.0	src=1,trika1=1	il1r1 CA,jnk KO	hgf	OFF
579	1.0	src=1,trika1=1	il1r1 CA,jnk KO	il1b_new	OFF
580	1.0	src=1,trika1=1	il1r1 CA,jnk KO	il6	OFF
581	1.0	src=1,trika1=1	il1r1 CA,jnk KO	il8	OFF
582	1.0	src=1,trika1=1	il1r1 CA,jnk KO	irs1_ps	OFF
583	1.0	src=1,trika1=1	il1r1 CA,jnk KO	lbp	OFF
584	1.0	src=1,trika1=1	il1r1 CA,jnk KO	nc_nfkb_pathway	OFF
585	1.0	src=1,trika1=1	il1r1 CA,jnk KO	saa	OFF
586	1.0	src=1,trika1=1	il1r1 CA,jnk KO	sil1r_ap	OFF
588	1.0	src=1,trika1=1	il1r1 CA,jnk KO	tdum_cyt_p38_tak1_tab	OFF
589	1.0	src=1,trika1=1	il1r1 CA,jnk KO	tdum_hsp27_ps_traf6_ub	OFF
590	1.0	src=1,trika1=1	il1r1 CA,jnk KO	tdum_il1r2_il1rc	OFF
592	1.0	src=1,trika1=1	il1r1 CA,jnk KO	tdum_irak1c_irak12	ON
593	1.0	src=1,trika1=1	il1r1 CA,jnk KO	tdum_mkp1_p38_jnk_erk12	OFF
594	1.0	src=1,trika1=1	il1r1 CA,jnk KO	tdum_tpl2_degr_tp2	OFF
596	1.0	src=0,trika1=1	mekk3 CA	cox2	Some
597	1.0	src=0,trika1=1	mekk3 CA	hgf	Some
599	1.0	src=0,trika1=1	mekk3 CA	il6	OFF
600	1.0	src=0,trika1=1	mekk3 CA	il8	OFF
602	1.0	src=0,trika1=1	mekk3 CA	lbp	Some
603	1.0	src=0,trika1=1	mekk3 CA	nc_nfkb_pathway	OFF
604	1.0	src=0,trika1=1	mekk3 CA	nfkb	OFF
606	1.0	src=0,trika1=1	mekk3 CA	sil1r_ap	OFF
607	1.0	src=0,trika1=1	mekk3 CA	tdum_a20_traf6_ub	ON
608	1.0	src=0,trika1=1	mekk3 CA	tdum_cyt_p38_tak1_tab	Some
609	1.0	src=0,trika1=1	mekk3 CA	tdum_hsp27_ps_traf6_ub	Some
610	1.0	src=0,trika1=1	mekk3 CA	tdum_il1r2_il1rc	OFF
612	1.0	src=0,trika1=1	mekk3 CA	tdum_irak1c_irak12	OFF
613	1.0	src=0,trika1=1	mekk3 CA	tdum_mkp1_p38_jnk_erk12	Some
614	1.0	src=0,trika1=1	mekk3 CA	tdum_tpl2_degr_tp2	OFF
615	1.0	src=0,trika1=1	sap1 KO	ccl2	OFF
617	1.0	src=0,trika1=1	sap1 KO	hgf	OFF
618	1.0	src=0,trika1=1	sap1 KO	il1b_new	OFF
622	1.0	src=0,trika1=1	sap1 KO	lbp	OFF
623	1.0	src=0,trika1=1	sap1 KO	nc_nfkb_pathway	OFF
624	1.0	src=0,trika1=1	sap1 KO	saa	OFF
626	1.0	src=0,trika1=1	sap1 KO	tdum_a20_traf6_ub	ON
627	1.0	src=0,trika1=1	sap1 KO	tdum_cyt_p38_tak1_tab	OFF
628	1.0	src=0,trika1=1	sap1 KO	tdum_hsp27_ps_traf6_ub	OFF
629	1.0	src=0,trika1=1	sap1 KO	tdum_il1r2_il1rc	OFF
630	1.0	src=0,trika1=1	sap1 KO	tdum_il1ra_ilr12	OFF
631	1.0	src=0,trika1=1	sap1 KO	tdum_irak1c_irak12	OFF
632	1.0	src=0,trika1=1	sap1 KO	tdum_mkp1_p38_jnk_erk12	OFF
633	1.0	src=0,trika1=1	sap1 KO	tdum_tpl2_degr_tp2	OFF
634	1.0	src=0,trika1=1	il1r2 CA	ccl2	OFF
635	1.0	src=0,trika1=1	il1r2 CA	cox2	OFF
636	1.0	src=0,trika1=1	il1r2 CA	hgf	OFF
637	1.0	src=0,trika1=1	il1r2 CA	il1b_new	OFF
638	1.0	src=0,trika1=1	il1r2 CA	il6	OFF
640	1.0	src=0,trika1=1	il1r2 CA	irs1_ps	OFF
641	1.0	src=0,trika1=1	il1r2 CA	lbp	OFF
642	1.0	src=0,trika1=1	il1r2 CA	myd88	OFF
643	1.0	src=0,trika1=1	il1r2 CA	nc_nfkb_pathway	OFF
644	1.0	src=0,trika1=1	il1r2 CA	saa	OFF
646	1.0	src=0,trika1=1	il1r2 CA	tdum_a20_traf6_ub	ON
648	1.0	src=0,trika1=1	il1r2 CA	tdum_hsp27_ps_traf6_ub	OFF
651	1.0	src=0,trika1=1	il1r2 CA	tdum_irak1c_irak12	OFF
652	1.0	src=0,trika1=1	il1r2 CA	tdum_mkp1_p38_jnk_erk12	OFF
653	1.0	src=0,trika1=1	il1r2 CA	tdum_tpl2_degr_tp2	OFF
654	1.0	src=0,trika1=1	akt CA	ccl2	OFF
655	1.0	src=0,trika1=1	akt CA	cox2	OFF
656	1.0	src=0,trika1=1	akt CA	hgf	OFF
657	1.0	src=0,trika1=1	akt CA	il1b_new	OFF
658	1.0	src=0,trika1=1	akt CA	il6	OFF
659	1.0	src=0,trika1=1	akt CA	il8	OFF
661	1.0	src=0,trika1=1	akt CA	lbp	OFF
662	1.0	src=0,trika1=1	akt CA	nc_nfkb_pathway	OFF
663	1.0	src=0,trika1=1	akt CA	saa	OFF
665	1.0	src=0,trika1=1	akt CA	tdum_a20_traf6_ub	ON
666	1.0	src=0,trika1=1	akt CA	tdum_cyt_p38_tak1_tab	OFF
667	1.0	src=0,trika1=1	akt CA	tdum_hsp27_ps_traf6_ub	OFF
668	1.0	src=0,trika1=1	akt CA	tdum_il1r2_il1rc	OFF
669	1.0	src=0,trika1=1	akt CA	tdum_il1ra_ilr12	OFF
670	1.0	src=0,trika1=1	akt CA	tdum_irak1c_irak12	OFF
671	1.0	src=0,trika1=1	akt CA	tdum_mkp1_p38_jnk_erk12	OFF
672	1.0	src=0,trika1=1	akt CA	tdum_tpl2_degr_tp2	OFF
674	1.0	src=1,trika1=0	hnf4a CA	cox2	OFF
675	1.0	src=1,trika1=0	hnf4a CA	hgf	OFF
677	1.0	src=1,trika1=0	hnf4a CA	il6	OFF
678	1.0	src=1,trika1=0	hnf4a CA	il8	OFF
679	1.0	src=1,trika1=0	hnf4a CA	irs1_ps	OFF
680	1.0	src=1,trika1=0	hnf4a CA	lbp	OFF
681	1.0	src=1,trika1=0	hnf4a CA	nc_nfkb_pathway	OFF
683	1.0	src=1,trika1=0	hnf4a CA	sil1r_ap	OFF
684	1.0	src=1,trika1=0	hnf4a CA	tdum_a20_traf6_ub	ON
686	1.0	src=1,trika1=0	hnf4a CA	tdum_hsp27_ps_traf6_ub	OFF
687	1.0	src=1,trika1=0	hnf4a CA	tdum_il1r2_il1rc	OFF
689	1.0	src=1,trika1=0	hnf4a CA	tdum_irak1c_irak12	OFF
690	1.0	src=1,trika1=0	hnf4a CA	tdum_mkp1_p38_jnk_erk12	OFF
691	1.0	src=1,trika1=0	hnf4a CA	tdum_tpl2_degr_tp2	OFF
692	1.0	src=1,trika1=0	ck2 KO,cyt_p38 CA,pten KO	atf2	OFF
693	1.0	src=1,trika1=0	ck2 KO,cyt_p38 CA,pten KO	ccl2	OFF
695	1.0	src=1,trika1=0	ck2 KO,cyt_p38 CA,pten KO	hgf	OFF
696	1.0	src=1,trika1=0	ck2 KO,cyt_p38 CA,pten KO	il1b_new	OFF
697	1.0	src=1,trika1=0	ck2 KO,cyt_p38 CA,pten KO	il1r2	OFF
698	1.0	src=1,trika1=0	ck2 KO,cyt_p38 CA,pten KO	il6	OFF
702	1.0	src=1,trika1=0	ck2 KO,cyt_p38 CA,pten KO	nc_nfkb_pathway	OFF
705	1.0	src=1,trika1=0	ck2 KO,cyt_p38 CA,pten KO	tdum_a20_traf6_ub	ON
706	1.0	src=1,trika1=0	ck2 KO,cyt_p38 CA,pten KO	tdum_cyt_p38_tak1_tab	ON
707	1.0	src=1,trika1=0	ck2 KO,cyt_p38 CA,pten KO	tdum_hsp27_ps_traf6_ub	OFF
708	1.0	src=1,trika1=0	ck2 KO,cyt_p38 CA,pten KO	tdum_il1r2_il1rc	OFF
710	1.0	src=1,trika1=0	ck2 KO,cyt_p38 CA,pten KO	tdum_irak1c_irak12	OFF
711	1.0	src=1,trika1=0	ck2 KO,cyt_p38 CA,pten KO	tdum_mkp1_p38_jnk_erk12	OFF
713	1.0	src=1,trika1=0	il1ra KO,nuc_p38 CA	ccl2	OFF
715	1.0	src=1,trika1=0	il1ra KO,nuc_p38 CA	dum_cebp_il1ra	ON
716	1.0	src=1,trika1=0	il1ra KO,nuc_p38 CA	hgf	ON
717	1.0	src=1,trika1=0	il1ra KO,nuc_p38 CA	il1b_new	OFF
718	1.0	src=1,trika1=0	il1ra KO,nuc_p38 CA	il6	OFF
719	1.0	src=1,trika1=0	il1ra KO,nuc_p38 CA	il8	OFF
720	1.0	src=1,trika1=0	il1ra KO,nuc_p38 CA	irs1_ps	OFF
721	1.0	src=1,trika1=0	il1ra KO,nuc_p38 CA	lbp	ON
722	1.0	src=1,trika1=0	il1ra KO,nuc_p38 CA	mk2	ON
724	1.0	src=1,trika1=0	il1ra KO,nuc_p38 CA	saa	OFF
726	1.0	src=1,trika1=0	il1ra KO,nuc_p38 CA	tdum_a20_traf6_ub	ON
728	1.0	src=1,trika1=0	il1ra KO,nuc_p38 CA	tdum_hsp27_ps_traf6_ub	ON
729	1.0	src=1,trika1=0	il1ra KO,nuc_p38 CA	tdum_il1r2_il1rc	OFF
730	1.0	src=1,trika1=0	il1ra KO,nuc_p38 CA	tdum_il1ra_ilr12	OFF
731	1.0	src=1,trika1=0	il1ra KO,nuc_p38 CA	tdum_irak1c_irak12	OFF
732	1.0	src=1,trika1=0	il1ra KO,nuc_p38 CA	tdum_mkp1_p38_jnk_erk12	ON
733	1.0	src=1,trika1=0	il1ra KO,nuc_p38 CA	tdum_tpl2_degr_tp2	OFF
734	1.0	src=0,trika1=1	akt CA,ck2 KO,il1r2 CA	ccl2	OFF
735	1.0	src=0,trika1=1	akt CA,ck2 KO,il1r2 CA	cox2	OFF
736	1.0	src=0,trika1=1	akt CA,ck2 KO,il1r2 CA	hgf	OFF
737	1.0	src=0,trika1=1	akt CA,ck2 KO,il1r2 CA	ikkb_a	OFF
738	1.0	src=0,trika1=1	akt CA,ck2 KO,il1r2 CA	il1b_new	OFF
739	1.0	src=0,trika1=1	akt CA,ck2 KO,il1r2 CA	il6	OFF
740	1.0	src=0,trika1=1	akt CA,ck2 KO,il1r2 CA	il8	OFF
741	1.0	src=0,trika1=1	akt CA,ck2 KO,il1r2 CA	irs1_ps	OFF
743	1.0	src=0,trika1=1	akt CA,ck2 KO,il1r2 CA	nc_nfkb_pathway	OFF
744	1.0	src=0,trika1=1	akt CA,ck2 KO,il1r2 CA	saa	OFF
745	1.0	src=0,trika1=1	akt CA,ck2 KO,il1r2 CA	sil1r_ap	OFF
746	1.0	src=0,trika1=1	akt CA,ck2 KO,il1r2 CA	tdum_a20_traf6_ub	ON
747	1.0	src=0,trika1=1	akt CA,ck2 KO,il1r2 CA	tdum_cyt_p38_tak1_tab	OFF
748	1.0	src=0,trika1=1	akt CA,ck2 KO,il1r2 CA	tdum_hsp27_ps_traf6_ub	OFF
749	1.0	src=0,trika1=1	akt CA,ck2 KO,il1r2 CA	tdum_il1r2_il1rc	ON
751	1.0	src=0,trika1=1	akt CA,ck2 KO,il1r2 CA	tdum_irak1c_irak12	OFF
752	1.0	src=0,trika1=1	akt CA,ck2 KO,il1r2 CA	tdum_mkp1_p38_jnk_erk12	OFF
754	1.0	src=1,trika1=0	il1rc KO,mek4 KO,pi3k KO	ccl2	OFF
755	1.0	src=1,trika1=0	il1rc KO,mek4 KO,pi3k KO	cox2	OFF
756	1.0	src=1,trika1=0	il1rc KO,mek4 KO,pi3k KO	hgf	OFF
757	1.0	src=1,trika1=0	il1rc KO,mek4 KO,pi3k KO	il1b_new	OFF
758	1.0	src=1,trika1=0	il1rc KO,mek4 KO,pi3k KO	il6	OFF
759	1.0	src=1,trika1=0	il1rc KO,mek4 KO,pi3k KO	il8	OFF
760	1.0	src=1,trika1=0	il1rc KO,mek4 KO,pi3k KO	irs1_ps	OFF
763	1.0	src=1,trika1=0	il1rc KO,mek4 KO,pi3k KO	saa	OFF
764	1.0	src=1,trika1=0	il1rc KO,mek4 KO,pi3k KO	sil1r_ap	OFF
765	1.0	src=1,trika1=0	il1rc KO,mek4 KO,pi3k KO	tdum_a20_traf6_ub	ON
766	1.0	src=1,trika1=0	il1rc KO,mek4 KO,pi3k KO	tdum_cyt_p38_tak1_tab	OFF
767	1.0	src=1,trika1=0	il1rc KO,mek4 KO,pi3k KO	tdum_hsp27_ps_traf6_ub	OFF
768	1.0	src=1,trika1=0	il1rc KO,mek4 KO,pi3k KO	tdum_il1r2_il1rc	OFF
769	1.0	src=1,trika1=0	il1rc KO,mek4 KO,pi3k KO	tdum_il1ra_ilr12	OFF
770	1.0	src=1,trika1=0	il1rc KO,mek4 KO,pi3k KO	tdum_irak1c_irak12	OFF
771	1.0	src=1,trika1=0	il1rc KO,mek4 KO,pi3k KO	tdum_mkp1_p38_jnk_erk12	OFF
772	1.0	src=1,trika1=0	il1rc KO,mek4 KO,pi3k KO	tdum_tpl2_degr_tp2	OFF
773	1.0	src=1,trika1=0	mtorc2 KO,upa CA	ccl2	OFF
774	1.0	src=1,trika1=0	mtorc2 KO,upa CA	cox2	OFF
775	1.0	src=1,trika1=0	mtorc2 KO,upa CA	hgf	OFF
779	1.0	src=1,trika1=0	mtorc2 KO,upa CA	irs1_ps	OFF
780	1.0	src=1,trika1=0	mtorc2 KO,upa CA	lbp	OFF
781	1.0	src=1,trika1=0	mtorc2 KO,upa CA	nc_nfkb_pathway	OFF
782	1.0	src=1,trika1=0	mtorc2 KO,upa CA	saa	OFF
783	1.0	src=1,trika1=0	mtorc2 KO,upa CA	sil1r_ap	OFF
784	1.0	src=1,trika1=0	mtorc2 KO,upa CA	tdum_a20_traf6_ub	ON
785	1.0	src=1,trika1=0	mtorc2 KO,upa CA	tdum_cyt_p38_tak1_tab	OFF
786	1.0	src=1,trika1=0	mtorc2 KO,upa CA	tdum_hsp27_ps_traf6_ub	OFF
787	1.0	src=1,trika1=0	mtorc2 KO,upa CA	tdum_il1r2_il1rc	OFF
788	1.0	src=1,trika1=0	mtorc2 KO,upa CA	tdum_il1ra_ilr12	OFF
789	1.0	src=1,trika1=0	mtorc2 KO,upa CA	tdum_irak1c_irak12	OFF
790	1.0	src=1,trika1=0	mtorc2 KO,upa CA	tdum_mkp1_p38_jnk_erk12	OFF
791	1.0	src=1,trika1=0	mtorc2 KO,upa CA	tdum_tpl2_degr_tp2	OFF
792	1.0	src=1,trika1=0	il1rc KO	ccl2	OFF
793	1.0	src=1,trika1=0	il1rc KO	cox2	OFF
794	1.0	src=1,trika1=0	il1rc KO	hgf	OFF
796	1.0	src=1,trika1=0	il1rc KO	il6	OFF
797	1.0	src=1,trika1=0	il1rc KO	il8	OFF
799	1.0	src=1,trika1=0	il1rc KO	lbp	OFF
800	1.0	src=1,trika1=0	il1rc KO	nc_nfkb_pathway	OFF
801	1.0	src=1,trika1=0	il1rc KO	saa	OFF
802	1.0	src=1,trika1=0	il1rc KO	sil1r_ap	OFF
804	1.0	src=1,trika1=0	il1rc KO	tdum_cyt_p38_tak1_tab	OFF
805	1.0	src=1,trika1=0	il1rc KO	tdum_hsp27_ps_traf6_ub	OFF
806	1.0	src=1,trika1=0	il1rc KO	tdum_il1r2_il1rc	OFF
807	1.0	src=1,trika1=0	il1rc KO	tdum_il1ra_ilr12	OFF
808	1.0	src=1,trika1=0	il1rc KO	tdum_irak1c_irak12	OFF
809	1.0	src=1,trika1=0	il1rc KO	tdum_mkp1_p38_jnk_erk12	OFF
810	1.0	src=1,trika1=0	il1rc KO	tdum_tpl2_degr_tp2	OFF
811	1.0	src=1,trika1=0	nemo KO	a20	ON
812	1.0	src=1,trika1=0	nemo KO	ccl2	OFF
814	1.0	src=1,trika1=0	nemo KO	hgf	OFF
815	1.0	src=1,trika1=0	nemo KO	ikkb_a	OFF
816	1.0	src=1,trika1=0	nemo KO	il1b_new	OFF
817	1.0	src=1,trika1=0	nemo KO	il6	OFF
819	1.0	src=1,trika1=0	nemo KO	irs1_ps	OFF
820	1.0	src=1,trika1=0	nemo KO	lbp	OFF
821	1.0	src=1,trika1=0	nemo KO	nc_nfkb_pathway	OFF
822	1.0	src=1,trika1=0	nemo KO	saa	OFF
823	1.0	src=1,trika1=0	nemo KO	sil1r_ap	OFF
826	1.0	src=1,trika1=0	nemo KO	tdum_hsp27_ps_traf6_ub	OFF
827	1.0	src=1,trika1=0	nemo KO	tdum_il1r2_il1rc	OFF
828	1.0	src=1,trika1=0	nemo KO	tdum_il1ra_ilr12	OFF
829	1.0	src=1,trika1=0	nemo KO	tdum_irak1c_irak12	OFF
830	1.0	src=1,trika1=0	nemo KO	tdum_mkp1_p38_jnk_erk12	OFF
831	1.0	src=1,trika1=0	nemo KO	tdum_tpl2_degr_tp2	OFF
832	1.0	src=0,trika1=1	mk2 CA	ccl2	OFF
833	1.0	src=0,trika1=1	mk2 CA	cox2	OFF
834	1.0	src=0,trika1=1	mk2 CA	hgf	OFF
835	1.0	src=0,trika1=1	mk2 CA	il1b_new	OFF
836	1.0	src=0,trika1=1	mk2 CA	il6	OFF
837	1.0	src=0,trika1=1	mk2 CA	il8	OFF
838	1.0	src=0,trika1=1	mk2 CA	irs1_ps	OFF
839	1.0	src=0,trika1=1	mk2 CA	lbp	OFF
842	1.0	src=0,trika1=1	mk2 CA	sil1r_ap	OFF
843	1.0	src=0,trika1=1	mk2 CA	tdum_a20_traf6_ub	ON
845	1.0	src=0,trika1=1	mk2 CA	tdum_hsp27_ps_traf6_ub	ON
847	1.0	src=0,trika1=1	mk2 CA	tdum_il1ra_ilr12	OFF
848	1.0	src=0,trika1=1	mk2 CA	tdum_irak1c_irak12	OFF
849	1.0	src=0,trika1=1	mk2 CA	tdum_mkp1_p38_jnk_erk12	OFF
